movie_id,movie_rating_avg,movie_rating_no,movie_title,movie_year,user_rated_day,user_rated_month,user_rated_year,user_rating,user_url
662224,"6,6",23 309,Bilet na Księżyc,2013,5,7,2016,7,https://www.filmweb.pl/user/greyshh/films?page=5
644473,"7,7",68 098,Sugar Man,2012,4,7,2016,9,https://www.filmweb.pl/user/greyshh/films?page=5
761767,"7,3",3 583,Pod opieką wiecznego słońca,2015,3,7,2016,5,https://www.filmweb.pl/user/greyshh/films?page=5
1065,"8,0",697 763,Władca Pierścieni: Drużyna Pierścienia,2001,30,7,2016,6,https://www.filmweb.pl/user/Kamilmac/films?page=5
124613,"6,7",561 781,Kod da Vinci,2006,30,7,2016,6,https://www.filmweb.pl/user/Kamilmac/films?page=5
998,"8,5",949 185,Forrest Gump,1994,30,7,2016,10,https://www.filmweb.pl/user/Kamilmac/films?page=5
704026,"7,2",178 701,Praktykant,2015,26,6,2016,7,https://www.filmweb.pl/user/greyshh/films?page=5
489634,"6,6",26 285,Footloose,2011,25,6,2016,5,https://www.filmweb.pl/user/greyshh/films?page=5
732758,"5,9",11 495,Panie Dulskie,2015,25,6,2016,7,https://www.filmweb.pl/user/greyshh/films?page=5
702,"8,3",575 212,Siedem,1995,30,7,2016,9,https://www.filmweb.pl/user/Kamilmac/films?page=5
32225,"8,3",576 231,Pianista,2002,30,7,2016,9,https://www.filmweb.pl/user/Kamilmac/films?page=5
37889,"6,9",472 478,Bruce Wszechmogący,2003,30,7,2016,7,https://www.filmweb.pl/user/Kamilmac/films?page=5
761776,"7,3",1 714,Jarocin. Po co wolność,2016,13,6,2016,7,https://www.filmweb.pl/user/greyshh/films?page=5
1063,"7,2",115 167,Nagi instynkt,1992,10,6,2016,8,https://www.filmweb.pl/user/greyshh/films?page=6
514675,"7,6",322 992,Deadpool,2016,4,6,2016,7,https://www.filmweb.pl/user/greyshh/films?page=6
739094,"6,2",1 383,Szukając Kelly,2015,2,6,2016,9,https://www.filmweb.pl/user/greyshh/films?page=6
714192,"7,6",199 329,Nienawistna ósemka,2015,1,6,2016,8,https://www.filmweb.pl/user/greyshh/films?page=6
703836,"7,9",238 621,Zwierzogród,2016,28,5,2016,8,https://www.filmweb.pl/user/greyshh/films?page=6
382375,"6,2",72 758,"Jedz, módl się, kochaj",2010,24,5,2016,8,https://www.filmweb.pl/user/greyshh/films?page=6
714319,"7,3",226,"Bieda, spółka akcyjna",2014,17,5,2016,6,https://www.filmweb.pl/user/greyshh/films?page=6
761773,"8,2",6 362,Człowiek,2015,17,5,2016,0,https://www.filmweb.pl/user/greyshh/films?page=6
761775,"5,4",355,Facebookistan,2015,15,5,2016,7,https://www.filmweb.pl/user/greyshh/films?page=6
761419,"6,8",4 775,Lo i stało się. Zaduma nad światem w sieci,2016,15,5,2016,7,https://www.filmweb.pl/user/greyshh/films?page=6
741071,"7,6",689,Requiem dla amerykańskiego snu,2015,15,5,2016,9,https://www.filmweb.pl/user/greyshh/films?page=6
370628,"7,1",31 736,Mała Moskwa,2008,1,5,2016,7,https://www.filmweb.pl/user/greyshh/films?page=6
331014,"7,9",285 640,Jak wytresować smoka,2010,27,4,2016,8,https://www.filmweb.pl/user/greyshh/films?page=6
666170,"7,4",160 549,"Love, Rosie",2014,27,4,2016,7,https://www.filmweb.pl/user/greyshh/films?page=6
742573,"7,6",33 853,Mustang,2015,11,4,2016,9,https://www.filmweb.pl/user/greyshh/films?page=6
682272,"7,3",184 241,Kingsman: Tajne służby,2014,30,3,2016,6,https://www.filmweb.pl/user/greyshh/films?page=6
580746,"6,3",33 350,Chemia,2015,30,3,2016,8,https://www.filmweb.pl/user/greyshh/films?page=6
799,"7,1",81 357,GoldenEye,1995,27,3,2016,8,https://www.filmweb.pl/user/greyshh/films?page=6
5933,"7,4",104 996,Grease,1978,24,3,2016,8,https://www.filmweb.pl/user/greyshh/films?page=6
720511,"4,9",49 196,"Dzień dobry, kocham cię!",2014,23,3,2016,5,https://www.filmweb.pl/user/greyshh/films?page=6
512873,"7,4",40 478,Zabiłem moją matkę,2009,16,3,2016,8,https://www.filmweb.pl/user/greyshh/films?page=6
565372,"7,3",51 919,Wyśnione miłości,2010,16,3,2016,7,https://www.filmweb.pl/user/greyshh/films?page=6
718552,"6,4",73 318,Joy,2015,13,3,2016,7,https://www.filmweb.pl/user/greyshh/films?page=6
630833,"6,8",57 281,Mój rower,2012,7,3,2016,6,https://www.filmweb.pl/user/greyshh/films?page=6
1180,"6,5",4 404,Prowokator,1995,3,3,2016,9,https://www.filmweb.pl/user/greyshh/films?page=6
1142,"7,7",197 416,Psy,1992,3,3,2016,8,https://www.filmweb.pl/user/greyshh/films?page=7
428468,"5,9",45 228,Nine - Dziewięć,2009,1,3,2016,7,https://www.filmweb.pl/user/greyshh/films?page=7
125512,"7,2",50 587,Dobry rok,2006,1,3,2016,8,https://www.filmweb.pl/user/greyshh/films?page=7
36042,"7,2",187 308,Gdzie jest Nemo?,2003,1,3,2016,8,https://www.filmweb.pl/user/greyshh/films?page=7
731541,"7,9",180 933,Pokój,2015,28,2,2016,8,https://www.filmweb.pl/user/greyshh/films?page=7
715533,"7,6",264 201,Marsjanin,2015,26,2,2016,8,https://www.filmweb.pl/user/greyshh/films?page=7
732548,"7,4",125 008,Big Short,2015,25,2,2016,8,https://www.filmweb.pl/user/greyshh/films?page=7
484627,"7,2",16 729,Berlin Calling,2008,23,2,2016,6,https://www.filmweb.pl/user/greyshh/films?page=7
751987,"7,1",157 998,Planeta Singli,2016,18,2,2016,7,https://www.filmweb.pl/user/greyshh/films?page=7
1159,"7,5",46 081,Podwójne życie Weroniki,1991,15,2,2016,0,https://www.filmweb.pl/user/greyshh/films?page=7
656040,"7,6",230 768,Snajper,2014,15,2,2016,7,https://www.filmweb.pl/user/greyshh/films?page=7
142402,"7,5",291 937,Harry Potter i Książę Półkrwi,2009,12,2,2016,7,https://www.filmweb.pl/user/greyshh/films?page=7
32302,"7,4",297 366,Harry Potter i Komnata Tajemnic,2002,12,2,2016,8,https://www.filmweb.pl/user/greyshh/films?page=7
34282,"7,7",388 880,Harry Potter i więzień Azkabanu,2004,12,2,2016,8,https://www.filmweb.pl/user/greyshh/films?page=7
113008,"7,5",303 522,Harry Potter i Zakon Feniksa,2007,12,2,2016,6,https://www.filmweb.pl/user/greyshh/films?page=7
95746,"7,6",385 010,Harry Potter i Czara Ognia,2005,12,2,2016,6,https://www.filmweb.pl/user/greyshh/films?page=7
3,"6,3",37 352,Air Force One,1997,12,2,2016,7,https://www.filmweb.pl/user/greyshh/films?page=7
33392,"6,6",132 254,Indiana Jones i Królestwo Kryształowej Czaszki,2008,12,2,2016,7,https://www.filmweb.pl/user/greyshh/films?page=7
5982,"7,6",241 085,Gwiezdne wojny: Część III - Zemsta Sithów,2005,12,2,2016,9,https://www.filmweb.pl/user/greyshh/films?page=7
547,"8,1",279 740,Gwiezdne wojny: Część VI - Powrót Jedi,1983,12,2,2016,9,https://www.filmweb.pl/user/greyshh/films?page=7
525,"8,1",286 999,Gwiezdne wojny: Część V - Imperium kontratakuje,1980,12,2,2016,8,https://www.filmweb.pl/user/greyshh/films?page=7
759,"7,9",310 553,Gwiezdne wojny: Część IV - Nowa nadzieja,1977,12,2,2016,7,https://www.filmweb.pl/user/greyshh/films?page=7
1297,"7,2",22 648,Love Story,1970,7,2,2016,8,https://www.filmweb.pl/user/greyshh/films?page=7
860,"6,1",58 188,Stuart Malutki,1999,7,2,2016,7,https://www.filmweb.pl/user/greyshh/films?page=7
30571,"7,5",406 559,Harry Potter i Kamień Filozoficzny,2001,7,2,2016,8,https://www.filmweb.pl/user/greyshh/films?page=7
5333,"6,3",119 527,E=mc²,2002,7,2,2016,7,https://www.filmweb.pl/user/greyshh/films?page=8
501862,"6,7",9 141,Soul Kitchen,2009,28,1,2016,7,https://www.filmweb.pl/user/greyshh/films?page=8
476580,"8,2",409 359,Gran Torino,2008,25,1,2016,8,https://www.filmweb.pl/user/greyshh/films?page=8
652435,"7,7",51 816,Straight Outta Compton,2015,23,1,2016,7,https://www.filmweb.pl/user/greyshh/films?page=8
480036,"7,0",90 947,"Co nas kręci, co nas podnieca",2009,23,1,2016,8,https://www.filmweb.pl/user/greyshh/films?page=8
1089,"8,6",514 441,Ojciec chrzestny,1972,22,1,2016,8,https://www.filmweb.pl/user/greyshh/films?page=8
439908,"5,9",299 124,Lejdis,2008,22,1,2016,4,https://www.filmweb.pl/user/greyshh/films?page=8
539270,"7,8",314 156,Jak zostać królem,2010,22,1,2016,8,https://www.filmweb.pl/user/greyshh/films?page=8
682170,"7,7",205 317,W głowie się nie mieści,2015,21,1,2016,9,https://www.filmweb.pl/user/greyshh/films?page=8
7961,"7,4",159 490,Młodzi gniewni,1995,21,1,2016,8,https://www.filmweb.pl/user/greyshh/films?page=8
653727,"7,0",58 579,Brooklyn,2015,17,1,2016,6,https://www.filmweb.pl/user/greyshh/films?page=8
299113,"7,4",759 574,Avatar,2009,16,1,2016,7,https://www.filmweb.pl/user/greyshh/films?page=8
31416,"7,6",257 119,Amelia,2001,16,1,2016,8,https://www.filmweb.pl/user/greyshh/films?page=8
628,"7,5",799 079,Matrix,1999,16,1,2016,8,https://www.filmweb.pl/user/greyshh/films?page=8
112584,"7,4",260 954,Sin City - Miasto grzechu,2005,16,1,2016,8,https://www.filmweb.pl/user/greyshh/films?page=8
99027,"7,5",225 208,Skazany na bluesa,2005,16,1,2016,7,https://www.filmweb.pl/user/greyshh/films?page=8
1163,"7,8",640 233,Seksmisja,1983,16,1,2016,8,https://www.filmweb.pl/user/greyshh/films?page=8
282892,"7,2",143 512,Życie Pi,2012,16,1,2016,8,https://www.filmweb.pl/user/greyshh/films?page=8
11316,"7,2",30 326,Ukryte pragnienia,1996,16,1,2016,6,https://www.filmweb.pl/user/greyshh/films?page=8
586583,"7,2",241 854,Zjawa,2015,11,1,2016,8,https://www.filmweb.pl/user/greyshh/films?page=8
695399,"7,3",7 684,Geograf przepił globus,2013,9,1,2016,7,https://www.filmweb.pl/user/greyshh/films?page=8
722780,"6,8",64 459,Moje córki krowy,2015,8,1,2016,7,https://www.filmweb.pl/user/greyshh/films?page=8
9987,"6,8",34 481,Szybcy i martwi,1995,4,1,2016,8,https://www.filmweb.pl/user/greyshh/films?page=8
537189,"6,7",80 986,Spadkobiercy,2011,29,12,2015,7,https://www.filmweb.pl/user/greyshh/films?page=8
478167,"4,3",42 461,Idealny facet dla mojej dziewczyny,2009,28,12,2015,5,https://www.filmweb.pl/user/greyshh/films?page=8
107986,"6,2",33 190,Różowa Pantera,2006,26,12,2015,8,https://www.filmweb.pl/user/greyshh/films?page=9
200968,"6,3",70 542,Złoty kompas,2007,26,12,2015,8,https://www.filmweb.pl/user/greyshh/films?page=9
12054,"7,4",8 449,Złote czasy radia,1987,20,12,2015,7,https://www.filmweb.pl/user/greyshh/films?page=9
5158,"7,7",199 916,Donnie Darko,2001,13,12,2015,0,https://www.filmweb.pl/user/greyshh/films?page=9
935,"7,8",58 833,Annie Hall,1977,7,12,2015,8,https://www.filmweb.pl/user/greyshh/films?page=9
1266,"7,3",40 777,Kiedy Harry poznał Sally,1989,6,12,2015,7,https://www.filmweb.pl/user/greyshh/films?page=9
100562,"6,8",148 956,Bridget Jones: W pogoni za rozumem,2004,6,12,2015,7,https://www.filmweb.pl/user/greyshh/films?page=9
1209,"7,6",31 937,The Doors,1991,6,12,2015,7,https://www.filmweb.pl/user/greyshh/films?page=9
30701,"8,7",206 156,Dwunastu gniewnych ludzi,1957,5,12,2015,0,https://www.filmweb.pl/user/greyshh/films?page=9
37311,"7,4",331 413,Troja,2004,5,12,2015,9,https://www.filmweb.pl/user/greyshh/films?page=9
96849,"6,9",159 792,50 pierwszych randek,2004,4,12,2015,7,https://www.filmweb.pl/user/greyshh/films?page=9
1479,"6,1",27 845,Dziewczyny z drużyny,2000,4,12,2015,6,https://www.filmweb.pl/user/greyshh/films?page=9
702937,"7,3",63 188,Carte Blanche,2015,4,12,2015,7,https://www.filmweb.pl/user/greyshh/films?page=9
989,"7,8",221 222,Trainspotting,1996,30,11,2015,7,https://www.filmweb.pl/user/greyshh/films?page=9
724565,"6,4",33 065,Demon,2015,27,11,2015,6,https://www.filmweb.pl/user/greyshh/films?page=9
695281,"6,6",119 769,Ugotowany,2015,27,11,2015,7,https://www.filmweb.pl/user/greyshh/films?page=9
654406,"6,7",162 988,Spectre,2015,27,11,2015,6,https://www.filmweb.pl/user/greyshh/films?page=9
661817,"7,8",243 154,Grand Budapest Hotel,2014,25,11,2015,7,https://www.filmweb.pl/user/greyshh/films?page=9
555010,"3,8",66,Ścierwodziad,2009,25,11,2015,3,https://www.filmweb.pl/user/greyshh/films?page=9
564225,"7,4",206 869,"Kocha, lubi, szanuje",2011,22,11,2015,7,https://www.filmweb.pl/user/greyshh/films?page=9
547745,"6,9",77 396,Melancholia,2011,21,11,2015,7,https://www.filmweb.pl/user/greyshh/films?page=9
736267,"6,3",109 059,Listy do M. 2,2015,18,11,2015,5,https://www.filmweb.pl/user/greyshh/films?page=9
525620,"7,2",102 223,W ciemności,2011,12,11,2015,9,https://www.filmweb.pl/user/greyshh/films?page=9
608184,"6,3",78 562,Wałęsa. Człowiek z nadziei,2013,12,11,2015,8,https://www.filmweb.pl/user/greyshh/films?page=9
896,"7,8",325 116,Miś,1980,9,11,2015,7,https://www.filmweb.pl/user/greyshh/films?page=9
106112,"7,2",195 569,Epoka lodowcowa 2: Odwilż,2006,8,11,2015,6,https://www.filmweb.pl/user/greyshh/films?page=10
38605,"5,9",27 626,Okrucieństwo nie do przyjęcia,2003,8,11,2015,4,https://www.filmweb.pl/user/greyshh/films?page=10
99390,"7,6",247 353,To właśnie miłość,2003,8,11,2015,7,https://www.filmweb.pl/user/greyshh/films?page=10
433359,"7,0",133 944,Epoka lodowcowa 3: Era dinozaurów,2009,8,11,2015,8,https://www.filmweb.pl/user/greyshh/films?page=10
32014,"7,6",477 202,Epoka lodowcowa,2002,8,11,2015,8,https://www.filmweb.pl/user/greyshh/films?page=10
98590,"7,6",248 530,Marzyciel,2004,8,11,2015,8,https://www.filmweb.pl/user/greyshh/films?page=10
628262,"7,8",150 957,Wyścig,2013,8,11,2015,7,https://www.filmweb.pl/user/greyshh/films?page=10
311861,"7,0",18 670,Wściekłe pięści Węża,2006,6,11,2015,5,https://www.filmweb.pl/user/greyshh/films?page=10
11979,"6,8",111 105,Ze śmiercią jej do twarzy,1992,3,11,2015,7,https://www.filmweb.pl/user/greyshh/films?page=10
1033,"8,3",285 445,Chłopcy z ferajny,1990,1,11,2015,8,https://www.filmweb.pl/user/greyshh/films?page=10
8824,"7,5",171 198,Powrót do przyszłości II,1989,25,10,2015,7,https://www.filmweb.pl/user/greyshh/films?page=10
8823,"7,4",321 363,Powrót do przyszłości,1985,25,10,2015,8,https://www.filmweb.pl/user/greyshh/films?page=10
2,"7,9",408 896,Adwokat diabła,1997,21,10,2015,8,https://www.filmweb.pl/user/greyshh/films?page=10
660,"8,1",145 073,Gorączka,1995,19,10,2015,9,https://www.filmweb.pl/user/greyshh/films?page=10
5293,"7,2",132 255,Dzień świstaka,1993,19,10,2015,7,https://www.filmweb.pl/user/greyshh/films?page=10
36447,"7,7",266 028,Ostatni samuraj,2003,19,10,2015,9,https://www.filmweb.pl/user/greyshh/films?page=10
657891,"6,9",83 568,Blue Jasmine,2013,19,10,2015,8,https://www.filmweb.pl/user/greyshh/films?page=10
34199,"7,3",60 776,Marzyciele,2003,19,10,2015,0,https://www.filmweb.pl/user/greyshh/films?page=10
470384,"7,4",168 087,Dom zły,2009,19,10,2015,0,https://www.filmweb.pl/user/greyshh/films?page=10
498675,"7,0",89 082,"Wszystko, co kocham",2009,19,10,2015,7,https://www.filmweb.pl/user/greyshh/films?page=10
699039,"5,7",26 379,Obywatel,2014,19,10,2015,6,https://www.filmweb.pl/user/greyshh/films?page=10
660451,"6,9",125 615,Pod Mocnym Aniołem,2014,7,10,2015,7,https://www.filmweb.pl/user/greyshh/films?page=10
8071,"7,2",6 843,"New York, New York",1977,22,9,2015,7,https://www.filmweb.pl/user/greyshh/films?page=10
1311,"5,5",60 401,Quo vadis,2001,13,9,2015,6,https://www.filmweb.pl/user/greyshh/films?page=10
433913,"6,2",259 835,2012,2009,13,9,2015,7,https://www.filmweb.pl/user/greyshh/films?page=10
1465,"7,2",212 360,Gwiezdne wojny: Część II - Atak klonów,2002,11,8,2015,8,https://www.filmweb.pl/user/greyshh/films?page=11
490321,"6,3",71 779,"Człowiek, który gapił się na kozy",2009,18,7,2015,7,https://www.filmweb.pl/user/greyshh/films?page=11
492300,"6,2",11 218,"Kobieta na Marsie, mężczyzna na Wenus",2008,16,7,2015,7,https://www.filmweb.pl/user/greyshh/films?page=11
1037,"8,0",56 344,Misja,1986,14,7,2015,8,https://www.filmweb.pl/user/greyshh/films?page=11
520,"7,2",266 127,Gwiezdne wojny: Część I - Mroczne widmo,1999,6,7,2015,7,https://www.filmweb.pl/user/greyshh/films?page=11
714528,"5,6",49 247,Coś za mną chodzi,2014,27,6,2015,5,https://www.filmweb.pl/user/greyshh/films?page=11
716498,"5,0",61 704,Disco Polo,2015,27,6,2015,7,https://www.filmweb.pl/user/greyshh/films?page=11
689545,"7,6",119 381,Dzikie historie,2014,27,6,2015,10,https://www.filmweb.pl/user/greyshh/films?page=11
34928,"5,3",62 272,Kobieta-Kot,2004,27,6,2015,6,https://www.filmweb.pl/user/greyshh/films?page=11
678251,"7,3",146 030,Szybcy i wściekli 7,2015,25,6,2015,0,https://www.filmweb.pl/user/greyshh/films?page=11
145,"7,1",27 804,Pokój Marvina,1996,25,6,2015,7,https://www.filmweb.pl/user/greyshh/films?page=11
728477,"5,7",38 759,Wkręceni 2,2014,24,6,2015,7,https://www.filmweb.pl/user/greyshh/films?page=11
50,"6,8",7 244,Fatalna namiętność,1997,24,6,2015,7,https://www.filmweb.pl/user/greyshh/films?page=11
584251,"6,8",79 972,Żelazna Dama,2011,23,6,2015,8,https://www.filmweb.pl/user/greyshh/films?page=11
1029,"8,1",151 995,Kasyno,1995,23,6,2015,8,https://www.filmweb.pl/user/greyshh/films?page=11
616141,"6,3",79 781,Zakochani w Rzymie,2012,12,6,2015,8,https://www.filmweb.pl/user/greyshh/films?page=11
7540,"7,7",31 001,Manhattan,1979,12,6,2015,8,https://www.filmweb.pl/user/greyshh/films?page=11
655761,"4,5",179 921,Pięćdziesiąt twarzy Greya,2015,12,6,2015,5,https://www.filmweb.pl/user/greyshh/films?page=11
30671,"7,9",96 615,"Pół żartem, pół serio",1959,11,6,2015,9,https://www.filmweb.pl/user/greyshh/films?page=11
546975,"7,1",123 375,127 godzin,2010,2,6,2015,8,https://www.filmweb.pl/user/greyshh/films?page=11
533535,"3,7",86 413,Ciacho,2010,29,5,2015,4,https://www.filmweb.pl/user/greyshh/films?page=11
537460,"7,0",40 387,80 milionów,2011,9,5,2015,7,https://www.filmweb.pl/user/greyshh/films?page=11
1012,"6,8",127 991,Speed: Niebezpieczna prędkość,1994,20,4,2015,6,https://www.filmweb.pl/user/greyshh/films?page=11
192133,"7,3",112 786,Dom nad jeziorem,2006,20,4,2015,8,https://www.filmweb.pl/user/greyshh/films?page=11
931,"6,7",27 019,28 dni,2000,20,4,2015,7,https://www.filmweb.pl/user/greyshh/films?page=11
209604,"7,3",12 908,I'm Not There. Gdzie indziej jestem,2007,19,4,2015,10,https://www.filmweb.pl/user/greyshh/films?page=12
702277,"7,5",73 376,Motyl Still Alice,2014,13,4,2015,9,https://www.filmweb.pl/user/greyshh/films?page=12
562509,"7,1",189 575,O północy w Paryżu,2011,13,4,2015,8,https://www.filmweb.pl/user/greyshh/films?page=12
453958,"6,6",91 326,Kobiety pragną bardziej,2009,6,4,2015,8,https://www.filmweb.pl/user/greyshh/films?page=12
954,"7,0",46 803,Gniew oceanu,2000,6,4,2015,8,https://www.filmweb.pl/user/greyshh/films?page=12
152844,"7,1",209 868,Millerowie,2013,6,4,2015,8,https://www.filmweb.pl/user/greyshh/films?page=12
108122,"6,9",191 947,Eurotrip,2004,6,4,2015,6,https://www.filmweb.pl/user/greyshh/films?page=12
630,"6,2",111 307,Pan Tadeusz,1999,6,4,2015,7,https://www.filmweb.pl/user/greyshh/films?page=12
662242,"7,2",227 904,Hobbit: Bitwa Pięciu Armii,2014,15,3,2015,7,https://www.filmweb.pl/user/greyshh/films?page=12
1047,"8,2",653 655,Milczenie owiec,1991,15,3,2015,9,https://www.filmweb.pl/user/greyshh/films?page=12
698847,"8,1",273 483,Whiplash,2014,15,3,2015,8,https://www.filmweb.pl/user/greyshh/films?page=12
680709,"7,2",170 805,Birdman,2014,25,2,2015,7,https://www.filmweb.pl/user/greyshh/films?page=12
664609,"6,8",82 104,Pingwiny z Madagaskaru,2014,2,2,2015,7,https://www.filmweb.pl/user/greyshh/films?page=12
501455,"7,0",78 763,Rewers,2009,29,1,2015,7,https://www.filmweb.pl/user/greyshh/films?page=12
637019,"6,4",158 934,Miasto 44,2014,29,1,2015,8,https://www.filmweb.pl/user/greyshh/films?page=12
463952,"7,2",116 113,Autor widmo,2010,23,1,2015,8,https://www.filmweb.pl/user/greyshh/films?page=12
627908,"7,4",131 137,Lot,2012,23,1,2015,8,https://www.filmweb.pl/user/greyshh/films?page=12
609757,"7,0",200 193,Więzień labiryntu,2014,22,1,2015,6,https://www.filmweb.pl/user/greyshh/films?page=12
209978,"7,2",44 769,Zabójstwo Jesse'ego Jamesa przez tchórzliwego Roberta Forda,2007,15,1,2015,0,https://www.filmweb.pl/user/greyshh/films?page=12
38718,"6,4",438,Rozgrywka,1973,5,1,2015,7,https://www.filmweb.pl/user/greyshh/films?page=12
1236,"7,8",289 947,Co gryzie Gilberta Grape'a,1993,30,12,2014,7,https://www.filmweb.pl/user/greyshh/films?page=12
436696,"6,8",121 439,Step Up 2,2008,30,12,2014,6,https://www.filmweb.pl/user/greyshh/films?page=12
1038,"8,2",101 486,Dawno temu w Ameryce,1984,30,12,2014,9,https://www.filmweb.pl/user/greyshh/films?page=12
97112,"7,7",162 011,Rzeka tajemnic,2003,30,12,2014,7,https://www.filmweb.pl/user/greyshh/films?page=12
567127,"8,1",266 105,Służące,2011,28,12,2014,8,https://www.filmweb.pl/user/greyshh/films?page=12
8269,"7,2",146 306,Od zmierzchu do świtu,1996,27,12,2014,8,https://www.filmweb.pl/user/greyshh/films?page=13
118564,"6,5",61 043,Happy Feet: Tupot małych stóp,2006,25,12,2014,8,https://www.filmweb.pl/user/greyshh/films?page=13
681825,"7,5",215 298,Gwiazd naszych wina,2014,11,12,2014,0,https://www.filmweb.pl/user/greyshh/films?page=13
560189,"7,4",174 178,Szybcy i wściekli 5,2011,10,12,2014,6,https://www.filmweb.pl/user/greyshh/films?page=13
21,"8,1",264 169,Buntownik z wyboru,1997,10,12,2014,9,https://www.filmweb.pl/user/greyshh/films?page=13
484295,"6,6",184 142,Turysta,2010,10,12,2014,6,https://www.filmweb.pl/user/greyshh/films?page=13
6721,"7,1",402 536,Kevin sam w domu,1990,23,11,2014,0,https://www.filmweb.pl/user/greyshh/films?page=13
571889,"7,2",132 837,Trzy metry nad niebem,2010,22,11,2014,1,https://www.filmweb.pl/user/greyshh/films?page=13
468296,"7,4",583 377,Slumdog. Milioner z ulicy,2008,22,11,2014,8,https://www.filmweb.pl/user/greyshh/films?page=13
1262,"7,8",297 044,Stowarzyszenie Umarłych Poetów,1989,22,11,2014,7,https://www.filmweb.pl/user/greyshh/films?page=13
32237,"6,8",68 190,Śmierć nadejdzie jutro,2002,16,11,2014,0,https://www.filmweb.pl/user/greyshh/films?page=13
490328,"7,4",61 833,Różyczka,2010,12,11,2014,8,https://www.filmweb.pl/user/greyshh/films?page=13
76,"7,0",59 267,Jutro nie umiera nigdy,1997,12,11,2014,8,https://www.filmweb.pl/user/greyshh/films?page=13
814,"7,4",49 420,Goldfinger,1964,12,11,2014,7,https://www.filmweb.pl/user/greyshh/films?page=13
30583,"6,2",2 314,Pół serio,2000,10,11,2014,0,https://www.filmweb.pl/user/greyshh/films?page=13
546529,"6,6",111 998,Ida,2013,10,11,2014,0,https://www.filmweb.pl/user/greyshh/films?page=13
557330,"7,3",207 593,Czarownica,2014,8,11,2014,5,https://www.filmweb.pl/user/greyshh/films?page=13
5267,"8,1",47 762,Dwunastu gniewnych ludzi,1997,26,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=13
112036,"6,5",31 530,Serce nie sługa,2005,21,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=13
694378,"8,0",325 376,Bogowie,2014,19,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=13
375547,"6,6",228 963,Mamma Mia!,2008,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=13
259149,"7,3",32 047,Across the Universe,2007,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=13
882,"7,9",224 649,Przerwana lekcja muzyki,1999,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=13
911,"7,4",34 621,Human Traffic,1999,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=13
480762,"7,1",141 200,500 dni miłości,2009,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=13
38887,"8,0",350 921,Pamiętnik,2004,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=14
4258,"7,8",211 013,Blow,2001,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=14
506803,"7,2",284 265,Poradnik pozytywnego myślenia,2012,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=14
565167,"6,4",120 383,Sex Story,2011,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=14
106408,"7,4",237 157,Terminal,2004,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=14
104454,"7,4",154 542,Między słowami,2003,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=14
372601,"7,6",240 585,Choć goni nas czas,2007,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=14
74,"7,7",258 561,Joe Black,1998,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=14
491118,"7,4",290 012,Piraci z Karaibów: Na nieznanych wodach,2011,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=14
123312,"7,3",265 362,Ratatuj,2007,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=14
37889,"6,9",472 478,Bruce Wszechmogący,2003,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=14
107404,"7,8",405 943,Piraci z Karaibów: Skrzynia umarlaka,2006,18,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=14
583390,"8,7",639 652,Nietykalni,2011,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=14
203657,"7,8",283 270,Iluzjonista,2006,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=14
31497,"7,6",226 392,Tożsamość Bourne'a,2002,18,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=14
36,"7,1",184 681,Desperado,1995,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=14
4340,"6,9",272 135,Dziennik Bridget Jones,2001,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=14
683,"7,1",163 477,Notting Hill,1999,18,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=14
405077,"7,0",194 909,Vicky Cristina Barcelona,2008,18,10,2014,7,https://www.filmweb.pl/user/greyshh/films?page=14
539509,"6,3",298 134,Sala samobójców,2011,18,10,2014,6,https://www.filmweb.pl/user/greyshh/films?page=14
32362,"7,9",305 880,"Złap mnie, jeśli potrafisz",2002,18,10,2014,8,https://www.filmweb.pl/user/greyshh/films?page=14
